date,transactions,revenue
1/1/2020,86,31176.28
1/2/2020,168,57361.28
1/3/2020,154,60400.09
1/4/2020,107,38269.96
1/5/2020,145,47472.87
1/6/2020,115,41402.59
1/7/2020,103,36827.12
1/8/2020,274,93240.89
1/9/2020,199,68535.62
1/10/2020,157,51770.37
1/11/2020,162,50236.99
1/12/2020,202,62305.24
1/13/2020,130,42645.13
1/14/2020,150,48667.25
1/15/2020,136,41782.65
1/16/2020,94,27078.44
1/17/2020,160,44478.57
1/18/2020,143,45975.39
1/19/2020,156,50021.82
1/20/2020,128,38868
1/21/2020,120,35189.79
1/22/2020,132,38119.18
1/23/2020,130,41434.82
1/24/2020,127,35929.2
1/25/2020,109,33095.89
1/26/2020,158,42219.42
1/27/2020,170,55536.57
1/28/2020,133,39637.37
1/29/2020,152,45639.56
1/30/2020,142,42134.64
1/31/2020,133,42604.45
2/1/2020,178,49519.55
2/2/2020,212,61820.31
2/3/2020,185,52379.92
2/4/2020,178,49833
2/5/2020,179,56696.56
2/6/2020,132,40503.37
2/7/2020,114,33020.85
2/8/2020,159,46474.66
2/9/2020,188,54461.46
2/10/2020,170,48779.88
2/11/2020,117,34308.93
2/12/2020,164,48185.6
2/13/2020,134,48224.04
2/14/2020,109,34903.79
2/15/2020,129,39274.19
2/16/2020,165,47869.62
2/17/2020,173,51454.38
2/18/2020,123,35286.17
2/19/2020,119,64948.15
2/20/2020,133,37251.06
2/21/2020,115,32685.27
2/22/2020,96,28434.26
2/23/2020,145,39791.19
2/24/2020,143,43313.43
2/25/2020,155,48703.47
2/26/2020,162,47380.27
2/27/2020,140,41113.07
2/28/2020,117,35455.48
2/29/2020,131,43353.63
3/1/2020,131,41329.97
3/2/2020,137,42688.22
3/3/2020,142,46109.12
3/4/2020,150,48159.88
3/5/2020,153,48042.72
3/6/2020,130,43365.36
3/7/2020,138,41711.9
3/8/2020,168,57970.33
3/9/2020,130,42815.24
3/10/2020,138,43345.89
3/11/2020,126,42700.88
3/12/2020,119,39817.02
3/13/2020,103,32942.3
3/14/2020,164,50457.45
3/15/2020,133,41459.73
3/16/2020,70,22540.51
3/17/2020,88,27699.34
3/18/2020,100,28593.64
3/19/2020,85,26209.56
3/20/2020,90,27321.25
3/21/2020,79,27031.49
3/22/2020,81,25722.9
3/23/2020,74,24540.18
3/24/2020,83,23902.09
3/25/2020,126,39607.44
3/26/2020,121,36058.13
3/27/2020,108,33806.74
3/28/2020,102,30629.52
3/29/2020,121,35980.84
3/30/2020,107,37214.79
3/31/2020,115,37956.45
4/1/2020,135,47426.49
4/2/2020,129,41111.72
4/3/2020,154,51209.49
4/4/2020,130,41804.31
4/5/2020,118,40109.15
4/6/2020,157,49236.97
4/7/2020,134,44822.14
4/8/2020,129,42737.62
4/9/2020,156,47235.06
4/10/2020,133,44459.13
4/11/2020,114,38576.67
4/12/2020,126,41839.26
4/13/2020,163,54808.04
4/14/2020,129,41463.79
4/15/2020,131,39983.89
4/16/2020,112,32240.47
4/17/2020,163,49560.36
4/18/2020,182,58278.54
4/19/2020,132,40097.21
4/20/2020,176,53433.27
4/21/2020,116,35081.96
4/22/2020,107,33983.46
4/23/2020,102,32430.3
4/24/2020,109,32875.44
4/25/2020,114,36910.64
4/26/2020,102,33917.29
4/27/2020,152,44877.08
4/28/2020,105,32551.75
4/29/2020,140,45584.23
4/30/2020,126,40945.31
5/1/2020,124,39368.69
5/2/2020,122,39282.99
5/3/2020,100,30534.71
5/4/2020,136,40549.62
5/5/2020,159,48316.36
5/6/2020,132,40852.61
5/7/2020,144,46449.52
5/8/2020,129,40161.46
5/9/2020,125,38953.57
5/10/2020,155,51739.53
5/11/2020,143,44653.56
5/12/2020,114,34881.17
5/13/2020,134,41368.9
5/14/2020,127,40621.01
5/15/2020,122,38826.41
5/16/2020,142,44102.99
5/17/2020,165,54644.74
5/18/2020,156,47186.74
5/19/2020,152,50790.16
5/20/2020,120,42393.81
5/21/2020,154,49640.19
5/22/2020,129,39203.87
5/23/2020,137,42000.99
5/24/2020,178,55874.41
5/25/2020,198,65514.05
5/26/2020,141,45563.67
5/27/2020,128,38345.35
5/28/2020,162,52597.94
5/29/2020,151,44506.48
5/30/2020,151,47847.61
5/31/2020,206,63154.48
6/1/2020,215,66395.6
6/2/2020,172,54797.27
6/3/2020,183,57118.47
6/4/2020,162,53286.18
6/5/2020,154,52498.07
6/6/2020,148,41967.29
6/7/2020,211,62788.11
6/8/2020,196,62032.8
6/9/2020,161,49862.59
6/10/2020,180,55939.18
6/11/2020,159,48752.97
6/12/2020,149,47042.47
6/13/2020,177,56700.07
6/14/2020,181,56901.97
6/15/2020,227,67843.21
6/16/2020,170,51384.53
6/17/2020,140,41186.42
6/18/2020,169,50636.13
6/19/2020,148,47126.68
6/20/2020,134,42054.88
6/21/2020,129,38637.62
6/22/2020,158,53790.71
6/23/2020,133,40837.28
6/24/2020,136,43528.52
6/25/2020,120,41125.82
6/26/2020,151,41200.48
6/27/2020,160,49900.73
6/28/2020,209,64846.58
6/29/2020,208,63105.86
6/30/2020,142,44988.94
7/1/2020,179,56265.96
7/2/2020,173,57773.24
7/3/2020,142,44905.59
7/4/2020,150,48892.73
7/5/2020,187,59182.47
7/6/2020,220,65824.56
7/7/2020,128,39113.51
7/8/2020,143,43155.47
7/9/2020,124,41229.94
7/10/2020,141,47224.38
7/11/2020,127,36511.55
7/12/2020,123,37954.25
7/13/2020,135,45283.26
7/14/2020,151,48847.05
7/15/2020,254,80798.44
7/16/2020,163,52077.95
7/17/2020,140,43929.43
7/18/2020,146,45093.24
7/19/2020,141,40287.31
7/20/2020,144,42956.58
7/21/2020,138,43918.22
7/22/2020,156,48582.08
7/23/2020,140,44247.08
7/24/2020,163,51996.93
7/25/2020,150,45260.08
7/26/2020,154,51863.31
7/27/2020,164,51835.57
7/28/2020,164,52896.74
7/29/2020,145,52053.6
7/30/2020,132,42923.79
7/31/2020,212,63478.64
8/1/2020,141,45612.16
8/2/2020,203,62658.26
8/3/2020,247,83138.67
8/4/2020,207,66604.36
8/5/2020,189,59749.9
8/6/2020,176,58440.37
8/7/2020,166,49378.44
8/8/2020,148,46818.72
8/9/2020,209,66229.08
8/10/2020,246,80693.8
8/11/2020,233,75346.6
8/12/2020,202,67974.77
8/13/2020,169,58292.93
8/14/2020,163,51623.51
8/15/2020,121,34042.18
8/16/2020,148,48120.45
8/17/2020,200,68390.76
8/18/2020,127,47320.26
8/19/2020,145,50712.72
8/20/2020,122,43226.44
8/21/2020,128,47066.09
8/22/2020,132,46137.53
8/23/2020,156,53568.41
8/24/2020,200,76107.24
8/25/2020,144,49447.13
8/26/2020,191,67911.88
8/27/2020,142,47053.04
8/28/2020,106,40927.13
8/29/2020,129,48912.5
8/30/2020,161,53970.39
8/31/2020,222,75576.59
9/1/2020,166,54958.6
9/2/2020,171,59761.69
9/3/2020,138,47015.64
9/4/2020,130,47853.85
9/5/2020,124,43606.73
9/6/2020,178,62417.86
9/7/2020,163,57876.76
9/8/2020,169,65548.28
9/9/2020,168,56336.09
9/10/2020,181,59030.71
9/11/2020,116,40026.31
9/12/2020,158,56368.02
9/13/2020,186,58455.07
9/14/2020,154,52696.19
9/15/2020,125,45964.64
9/16/2020,144,50561.75
9/17/2020,120,47608.67
9/18/2020,138,49317.84
9/19/2020,139,48141.49
9/20/2020,164,56792.58
9/21/2020,168,61059.52
9/22/2020,127,45920.22
9/23/2020,140,46764.16
9/24/2020,138,45504.64
9/25/2020,162,52382.76
9/26/2020,174,56158.13
9/27/2020,212,69178.13
9/28/2020,231,80115.63
9/29/2020,228,82166.74
9/30/2020,163,63545.9
10/1/2020,133,51510.23
10/2/2020,103,40745.36
10/3/2020,139,47556.03
10/4/2020,188,66937.71
10/5/2020,173,69508.68
10/6/2020,144,54520.87
10/7/2020,160,56062.56
10/8/2020,132,118492.92
10/9/2020,119,38477.72
10/10/2020,151,52008.85
10/11/2020,185,61475.72
10/12/2020,177,63785.99
10/13/2020,126,46417.18
10/14/2020,116,39537.24
10/15/2020,114,35966.68
10/16/2020,98,34556.02
10/17/2020,128,42362.31
10/18/2020,153,51454.72
10/19/2020,150,47057.8
10/20/2020,137,47190.25
10/21/2020,121,40407.65
10/22/2020,100,32972.23
10/23/2020,116,40450.89
10/24/2020,114,41373.51
10/25/2020,145,46290.54
10/26/2020,186,60614.63
10/27/2020,175,59979.39
10/28/2020,164,57613.44
10/29/2020,140,46496.46
10/30/2020,196,71502.5
10/31/2020,201,70287.44
11/1/2020,302,100444.41
11/2/2020,213,76705.42
11/3/2020,181,65148.84
11/4/2020,210,75063.58
11/5/2020,197,67044.39
11/6/2020,220,81021.64
11/7/2020,277,100931.7
11/8/2020,367,125042.7
11/9/2020,255,86353.05
11/10/2020,149,52153.36
11/11/2020,253,91179.49
